"filename", "language", "HTML", "CSS", "JavaScript", "Markdown", "JSON", "Rust", "Database", "comment", "blank", "total"
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\database.db", "Database", 0, 0, 0, 0, 0, 0, 265, 0, 16, 281
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\error.html", "HTML", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\grattis.html", "HTML", 11, 0, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\index.html", "HTML", 28, 0, 0, 0, 0, 0, 0, 1, 9, 38
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\detailed_products.json", "JSON", 0, 0, 0, 0, 256, 0, 0, 0, 0, 256
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\detailed_products2.json", "JSON", 0, 0, 0, 0, 256, 0, 0, 0, 0, 256
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\order_position.json", "JSON", 0, 0, 0, 0, 172, 0, 0, 0, 0, 172
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\order_posting.json", "JSON", 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\order_posting2.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\order_posting_real.json", "JSON", 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\ordsys_response_amounts.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 0, 0, 24
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\ordsys_response_full.json", "JSON", 0, 0, 0, 0, 191, 0, 0, 0, 0, 191
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\json\test.json", "JSON", 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\modulo.html", "HTML", 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\products.json", "JSON", 0, 0, 0, 0, 136, 0, 0, 0, 0, 136
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\about.html", "HTML", 96, 0, 0, 0, 0, 0, 0, 19, 4, 119
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\blog.html", "HTML", 91, 0, 0, 0, 0, 0, 0, 19, 3, 113
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\cart.html", "HTML", 159, 0, 0, 0, 0, 0, 0, 44, 8, 211
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\cart.js", "JavaScript", 0, 0, 251, 0, 0, 0, 0, 88, 78, 417
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\checkout.html", "HTML", 108, 0, 0, 0, 0, 0, 0, 19, 5, 132
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\checkout.js", "JavaScript", 0, 0, 50, 0, 0, 0, 0, 5, 10, 65
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\contact.html", "HTML", 91, 0, 0, 0, 0, 0, 0, 19, 4, 114
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\detailed_products.json", "JSON", 0, 0, 0, 0, 256, 0, 0, 0, 0, 256
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\index.html", "HTML", 136, 0, 0, 0, 0, 0, 0, 117, 12, 265
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\orderDetails.html", "HTML", 164, 0, 0, 0, 0, 0, 0, 0, 5, 169
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\orders.json", "JSON", 0, 0, 0, 0, 233, 0, 0, 0, 0, 233
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\payment.html", "HTML", 149, 0, 0, 0, 0, 0, 0, 19, 5, 173
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\product-filter.js", "JavaScript", 0, 0, 186, 0, 0, 0, 0, 337, 65, 588
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\products.html", "HTML", 134, 0, 0, 0, 0, 0, 0, 19, 6, 159
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\products.json", "JSON", 0, 0, 0, 0, 136, 0, 0, 0, 1, 137
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\profile.html", "HTML", 95, 0, 0, 0, 0, 0, 0, 19, 6, 120
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\script.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\server.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 2, 3, 35
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\share.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\signin.html", "HTML", 130, 0, 0, 0, 0, 0, 0, 19, 13, 162
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\signin.js", "JavaScript", 0, 0, 144, 0, 0, 0, 0, 46, 32, 222
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\real_web_server\style.css", "CSS", 0, 844, 0, 0, 0, 0, 0, 236, 200, 1280
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\simple_products.json", "JSON", 0, 0, 0, 0, 48, 0, 0, 0, 0, 48
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\archive\archive.rs", "Rust", 0, 0, 0, 0, 0, 197, 0, 77, 65, 339
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\archive\old_database_stuff.rs", "Rust", 0, 0, 0, 0, 0, 21, 0, 0, 7, 28
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\address.rs", "Rust", 0, 0, 0, 0, 0, 69, 0, 2, 26, 97
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\database.rs", "Rust", 0, 0, 0, 0, 0, 212, 0, 45, 54, 311
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\init.rs", "Rust", 0, 0, 0, 0, 0, 22, 0, 14, 9, 45
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\mod.rs", "Rust", 0, 0, 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\order.rs", "Rust", 0, 0, 0, 0, 0, 153, 0, 15, 43, 211
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\order_item.rs", "Rust", 0, 0, 0, 0, 0, 37, 0, 2, 8, 47
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\order_position.rs", "Rust", 0, 0, 0, 0, 0, 75, 0, 2, 22, 99
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product.rs", "Rust", 0, 0, 0, 0, 0, 388, 0, 17, 64, 469
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product_brand.rs", "Rust", 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product_category.rs", "Rust", 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product_image.rs", "Rust", 0, 0, 0, 0, 0, 62, 0, 3, 15, 80
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product_review.rs", "Rust", 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\product_type.rs", "Rust", 0, 0, 0, 0, 0, 44, 0, 2, 18, 64
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\table.rs", "Rust", 0, 0, 0, 0, 0, 181, 0, 9, 43, 233
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\test\database_testing.rs", "Rust", 0, 0, 0, 0, 0, 51, 0, 146, 28, 225
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\test\mod.rs", "Rust", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\database\user.rs", "Rust", 0, 0, 0, 0, 0, 74, 0, 0, 21, 95
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\fetch_generator.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\fetch_handler.rs", "Rust", 0, 0, 0, 0, 0, 68, 0, 22, 29, 119
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\fetch_resources.rs", "Rust", 0, 0, 0, 0, 0, 17, 0, 0, 7, 24
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\mod.rs", "Rust", 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\ordsys_response.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 23
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\test.json", "JSON", 0, 0, 0, 0, 24, 0, 0, 0, 0, 24
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\fetch_handler\test.rs", "Rust", 0, 0, 0, 0, 0, 7, 0, 0, 2, 9
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\get_handler.rs", "Rust", 0, 0, 0, 0, 0, 154, 0, 14, 27, 195
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\init.rs", "Rust", 0, 0, 0, 0, 0, 11, 0, 35, 3, 49
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\lib.rs", "Rust", 0, 0, 0, 0, 0, 120, 0, 17, 45, 182
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\main.rs", "Rust", 0, 0, 0, 0, 0, 162, 0, 38, 45, 245
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\order_system\mod.rs", "Rust", 0, 0, 0, 0, 0, 2, 0, 0, 0, 2
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\order_system\order_system.rs", "Rust", 0, 0, 0, 0, 0, 291, 0, 61, 95, 447
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\order_system\order_system_testing.rs", "Rust", 0, 0, 0, 0, 0, 96, 0, 35, 23, 154
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\post_handler\mod.rs", "Rust", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\post_handler\post_handler.rs", "Rust", 0, 0, 0, 0, 0, 272, 0, 27, 62, 361
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\post_handler\supported_resources.rs", "Rust", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\post_handler\test.rs", "Rust", 0, 0, 0, 0, 0, 63, 0, 9, 24, 96
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\request_handler.rs", "Rust", 0, 0, 0, 0, 0, 25, 0, 4, 11, 40
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\request_line.rs", "Rust", 0, 0, 0, 0, 0, 36, 0, 2, 7, 45
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\response\mod.rs", "Rust", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\src\response\response.rs", "Rust", 0, 0, 0, 0, 0, 38, 0, 0, 4, 42
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\cart.html", "HTML", 118, 0, 0, 0, 0, 0, 0, 0, 18, 136
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\database_get.html", "HTML", 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\fetch_handler.html", "HTML", 63, 0, 0, 0, 0, 0, 0, 1, 13, 77
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\fetch_post_test.html", "HTML", 125, 0, 0, 0, 0, 0, 0, 0, 23, 148
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\forms_test.html", "HTML", 81, 0, 0, 0, 0, 0, 0, 0, 20, 101
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\images_test.html", "HTML", 24, 0, 0, 0, 0, 0, 0, 0, 2, 26
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\login.html", "HTML", 21, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\login\login.html", "HTML", 163, 0, 0, 0, 0, 0, 0, 0, 28, 191
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\login\welcome.html", "HTML", 77, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order\cart.html", "HTML", 106, 0, 0, 0, 0, 0, 0, 1, 23, 130
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order\cart.js", "JavaScript", 0, 0, 144, 0, 0, 0, 0, 16, 32, 192
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order\ordersite.html", "HTML", 100, 0, 0, 0, 0, 0, 0, 0, 23, 123
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order\ordersite.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 1, 24, 100
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order\share.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 13, 35
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\order_post.html", "HTML", 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\ordersite_edited.html", "HTML", 71, 0, 0, 0, 0, 0, 0, 0, 17, 88
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\ordersite_edited.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 4, 18, 63
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\products.html", "HTML", 94, 0, 0, 0, 0, 0, 0, 0, 20, 114
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\script.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 2, 7, 43
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\server.js", "JavaScript", 0, 0, 41, 0, 0, 0, 0, 3, 6, 50
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\styles.css", "CSS", 0, 24, 0, 0, 0, 0, 0, 7, 6, 37
"c:\Users\mekka\Documents\programming\rust\utvecklingsprojekt\server\web_server\test_jpeg.html", "HTML", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"Total", "-", 2488, 868, 1044, 2, 1813, 3060, 265, 1671, 1641, 12852